Date,mean
2010-12-15 00:00:00,0.5072811158798283
2010-12-15 00:30:00,0.4116366237482117
2010-12-15 01:00:00,0.3151137339055794
2010-12-15 01:30:00,0.31511373390557945
2010-12-15 02:00:00,0.26366595135908444
2010-12-15 02:30:00,0.2283705293276109
2010-12-15 03:00:00,0.21000357653791127
2010-12-15 03:30:00,0.19695350500715306
2010-12-15 04:00:00,0.1925615164520744
2010-12-15 04:30:00,0.18522532188841204
2010-12-15 05:00:00,0.18522532188841204
2010-12-15 05:30:00,0.18967954220314734
2010-12-15 06:00:00,0.199137339055794
2010-12-15 06:30:00,0.2269928469241774
2010-12-15 07:00:00,0.27718311874105866
2010-12-15 07:30:00,0.27718311874105866
2010-12-15 08:00:00,0.3478512160228899
2010-12-15 08:30:00,0.41976895565092986
2010-12-15 09:00:00,0.49140486409155937
2010-12-15 09:30:00,0.5652646638054364
2010-12-15 10:00:00,0.623293991416309
2010-12-15 10:30:00,0.623293991416309
2010-12-15 11:00:00,0.6540364806866953
2010-12-15 11:30:00,0.6541573676680973
2010-12-15 12:00:00,0.6541573676680973
2010-12-15 12:30:00,0.6541573676680973
2010-12-15 13:00:00,0.5945250357653791
2010-12-15 13:30:00,0.5977711015736767
2010-12-15 14:00:00,0.5397067238912733
2010-12-15 14:30:00,0.5208319027181688
2010-12-15 15:00:00,0.5289577968526465
2010-12-15 15:30:00,0.5289577968526467
2010-12-15 16:00:00,0.6977432045779685
2010-12-15 16:30:00,0.8473147353361945
2010-12-15 17:00:00,0.9667653791130185
2010-12-15 17:30:00,0.9667653791130185
2010-12-15 18:00:00,0.9667653791130185
2010-12-15 18:30:00,0.9667653791130185
2010-12-15 19:00:00,0.9568562231759657
2010-12-15 19:30:00,0.9354456366237481
2010-12-15 20:00:00,0.8839477825464949
2010-12-15 20:30:00,0.8839477825464949
2010-12-15 21:00:00,0.8299649499284693
2010-12-15 21:30:00,0.774854792560801
2010-12-15 22:00:00,0.7304127324749642
2010-12-15 22:30:00,0.6913698140200286
2010-12-15 23:00:00,0.6377703862660944
2010-12-15 23:30:00,0.5916802575107296
2010-12-16 00:00:00,0.48259227467811155
2010-12-16 00:30:00,0.38780329041487843
2010-12-16 01:00:00,0.31284549356223174
2010-12-16 01:30:00,0.2618068669527897
2010-12-16 02:00:00,0.23077896995708155
2010-12-16 02:30:00,0.2133612303290415
2010-12-16 03:00:00,0.20187482117310443
2010-12-16 03:30:00,0.1977396280400572
2010-12-16 04:00:00,0.19126752503576538
2010-12-16 04:30:00,0.18991773962804004
2010-12-16 05:00:00,0.19401359084406297
2010-12-16 05:30:00,0.19954577968526466
2010-12-16 06:00:00,0.22002145922746782
2010-12-16 06:30:00,0.30347210300429184
2010-12-16 07:00:00,0.4208705293276109
2010-12-16 07:30:00,0.5276380543633762
2010-12-16 08:00:00,0.5276380543633762
2010-12-16 08:30:00,0.539673104434907
2010-12-16 09:00:00,0.5283483547925608
2010-12-16 09:30:00,0.5283483547925608
2010-12-16 10:00:00,0.4910343347639485
2010-12-16 10:30:00,0.49183404864091557
2010-12-16 11:00:00,0.4918340486409156
2010-12-16 11:30:00,0.477010729613734
2010-12-16 12:00:00,0.477010729613734
2010-12-16 12:30:00,0.49353719599427753
2010-12-16 13:00:00,0.49118812589413446
2010-12-16 13:30:00,0.4909756795422031
2010-12-16 14:00:00,0.47538340486409153
